Lessons,,,,,,,Rank,Players,Attendance,,Individual Scores,Players,,Matches,Team 1,Team 2,Team Scores (Team 1 to Team 2),,Week,Groups,New Rank,Players,Overall Scores,,,,,Rank,Players,Attendance,,Individual Scores,Players,,Matches,Team 1,Team 2,Team Score (Team 1 to Team 2),,Week,Groups,New Rank,People,Overall Scores,,,,Rank,Players,Attendance,,Individual Scores,Players,,Matches,Team 1,Team 2,Team Scores (Team 1 to Team 2),,Groups,New Rank,Players,Overall Scores
,Prev Week,,,,,, ,,,5 Man Groups,,,Week ,,,,,,,Group A,1,                 ,0,,,,, ,,,4 Man Groups,,,Week,,,,,,,Group A,1,                 ,0,,,, ,,,6 Man Groups,,,Week,,,,,,Group A,1,                 ,0
,,,,,,, ,,,,,Group A,,,,,,,,,2,                 ,0,,,,, ,,,,,Group A,,,,,,,,,2,                 ,0,,,, ,,,,,Group A,,,,,,,,2,                 ,0
,1),,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,3,                 ,0,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,3,                 ,0,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,3,                 ,0
,2),,,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,4,                 ,0,,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,4,                 ,0,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,4,                 ,0
,3),,,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,5,                 ,0,,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,Group B,5,                 ,0,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,5,                 ,0
,,,,,,, ,,,,0,                 ,,Match 4,                  &                  ,                  &                  ,,,,Group B,6,                 ,0,,,,, ,,,,0,                 ,,,,,,,,,6,                 ,0,,,, ,,,,0,                 ,,Match 4,                  &                  ,                  &                  ,,,,6,                 ,0
,,,,,,, ,,,,0,                 ,,Match 5,                  &                  ,                  &                  ,,,,,7,                 ,0,,,,, ,,,,,,,,,,,,,,7,                 ,0,,,, ,,,,0,                 ,,Match 5,                  &                  ,                  &                  ,,,Group B,7,                 ,0
,Current Week,,,,,, ,,,,,,,,,,,,,,8,                 ,0,,,,, ,,,,,,,,,,,,,,8,                 ,0,,,, ,,,,0,                 ,,Match 6,                  &                  ,                  &                  ,,,,8,                 ,0
,,,,,,, ,,,,,Group B,,,,,,,,,9,                 ,0,,,,, ,,,,,Group B,,,,,,,,Group C,9,                 ,0,,,, ,,,,,,,,,,,,,9,                 ,0
,1),,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,10,                 ,0,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,10,                 ,0,,,, ,,,,,Group B,,,,,,,,10,                 ,0
,2),,,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,Group C,11,                 ,0,,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,11,                 ,0,,,, ,,,,0,                 ,                 ,Match 1,                  &                  ,                  &                  ,,,,11,                 ,0
,3),,,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,12,                 ,0,,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,12,                 ,0,,,, ,,,,0,                 ,                 ,Match 2,                  &                  ,                  &                  ,,,,12,                 ,0
,,,,,,, ,,,,0,                 ,,Match 4,                  &                  ,                  &                  ,,,,,13,                 ,0,,,,, ,,,,0,                 ,,,,,,,,Group D,13,                 ,0,,,, ,,,,0,                 ,                 ,Match 3,                  &                  ,                  &                  ,,,Group C,13,                 ,0
,,,,,,, ,,,,0,                 ,,Match 5,                  &                  ,                  &                  ,,,,,14,                 ,0,,,,, ,,,,,,,,,,,,,,14,                 ,0,,,, ,,,,0,                 ,                 ,Match 4,                  &                  ,                  &                  ,,,,14,                 ,0
,Next Week,,,,,, ,,,,,,,,,,,,,,15,                 ,0,,,,, ,,,,,,,,,,,,,,15,                 ,0,,,, ,,,,0,                 ,                 ,Match 5,                  &                  ,                  &                  ,,,,15,                 ,0
,,,,,,, ,,,,,Group C,,,,,,,,Group D,16,                 ,0,,,,, ,,,,,Group C,,,,,,,,,16,                 ,0,,,, ,,,,0,                 ,                 ,Match 6,                  &                  ,                  &                  ,,,,16,                 ,0
,1),,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,17,                 ,0,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,Group E,17,,,,,, ,,,,,,,,,,,,,17,                 ,0
,2),,,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,18,                 ,0,,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,18,,,,,, ,,,,0,Group C,,,,,,,,18,                 ,0
,3),,,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,19,                 ,0,,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,19,,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,Group D,19,                 ,0
,,,,,,, ,,,,0,                 ,,Match 4,                  &                  ,                  &                  ,,,,,20,                 ,0,,,,, ,,,,0,                 ,,,,,,,,,20,,,,,, ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,20,                 ,0
,,,,,,, ,,,,0,                 ,,Match 5,                  &                  ,                  &                  ,,,,Group E,21,,,,,,, ,,,,,,,,,,,,,Group F,21,,,,,, ,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,21,                 ,0
,,,,,,, ,,,,,,,,,,,,,,22,,,,,,, ,,,,,,,,,,,,,,22,,,,,, ,,,,0,                 ,,Match 4,                  &                  ,                  &                  ,,,,22,                 ,0
,,,,,,, ,,,,,Group D,,,,,,,,,23,,,,,,, ,,,,,Group D,,,,,,,,,23,,,,,, ,,,,0,                 ,,Match 5,                  &                  ,                  &                  ,,,,23,                 ,0
,,,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,24,,,,,,, ,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,24,,,,,, ,,,,0,                 ,,Match 6,                  &                  ,                  &                  ,,,,24,                 ,0
,,,,,,,Coach ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,25,,,,,,,Coach ,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,,,,,,,Coach ,,,,0,,,,,,,,,,,
,,,,,,,,TOTAL , ,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,,,,,,,,,TOTAL ,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,,,,,,,,TOTAL ,,,0,Group D,,,,,,,,,,
,,,,,,,,,,,0,                 ,,Match 4,                  &                  ,                  &                  ,,,,,,,,,,,,,,,,0,                 ,,,,,,,,,,,,,,,,,,,0,                 ,,Match 1,                  &                  ,                  &                  ,,,,,,
,,,,,,,,,,,0,                 ,,Match 5,                  &                  ,                  &                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,                 ,,Match 2,                  &                  ,                  &                  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,                 ,,Match 3,                  &                  ,                  &                  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mix,top 2 from group a,,,,,,,,,,,,,,,,,,,0,                 ,,Match 4,                  &                  ,                  &                  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,top 2 from group b,,,,,,,,,,,,,,,,,,,0,                 ,,Match 5,                  &                  ,                  &                  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,                 ,,Match 6,                  &                  ,                  &                  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bottom 2 from group a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,top 2 from group c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bottom 2 from group b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with bottom 2 from group c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,